CjSA104,NZ_CP082871.1,100,19,0,0,106,124,129310,129292,0.008,35.6
CjSA104,NZ_CP082871.1,100,19,0,0,101,119,184011,184029,0.008,35.6
CjSA104,NZ_CP082871.1,100,19,0,0,176,194,391029,391011,0.008,35.6
CjSA104,NZ_CP082871.1,95.238,21,1,0,106,126,51858,51878,0.027,34.6
CjSA104,NZ_CP082871.1,89.286,28,2,1,91,117,575660,575633,0.027,34.6
CjSA104,NZ_CP082871.1,78.947,38,3,1,91,123,282424,282461,0.027,33.7
CjSA104,NZ_CP082871.1,91.304,23,2,0,173,195,867194,867216,0.027,33.7
CjSA105,NZ_CP082871.1,76.142,197,42,2,2,196,1511244,1511437,2.18E-34,140
CjSA105,NZ_CP082871.1,91.304,23,2,0,165,187,65682,65704,0.023,33.7
CjSA105,NZ_CP082871.1,100,18,0,0,165,182,422020,422037,0.023,33.7
CjSA106,NZ_CP082871.1,86.842,38,0,3,239,272,1053398,1053362,0.003,38.3
CjSA106,NZ_CP082871.1,88.462,26,3,0,52,77,127763,127738,0.038,34.6
CjSA106,NZ_CP082871.1,75,52,10,1,23,74,371595,371547,0.038,34.6
CjSA106,NZ_CP082871.1,82.353,34,3,1,33,66,465854,465824,0.038,33.7
CjSA106,NZ_CP082871.1,100,18,0,0,264,281,1318630,1318647,0.038,33.7
CjSA107,NZ_CP082871.1,80.851,47,5,3,350,395,1647526,1647483,0.017,35.6
CjSA108,NZ_CP082871.1,82.5,40,6,1,260,298,734712,734751,0.003,38.3
CjSA108,NZ_CP082871.1,82.353,34,6,0,51,84,339491,339458,0.01,35.6
CjSA108,NZ_CP082871.1,91.304,23,2,0,186,208,405211,405189,0.036,33.7
CjSA110,NZ_CP082871.1,81.25,48,4,3,101,147,226351,226308,0.002,38.3
CjSA110,NZ_CP082871.1,95.455,22,1,0,115,136,1686730,1686751,0.006,36.5
CjSA110,NZ_CP082871.1,91.667,24,2,0,110,133,770624,770647,0.006,35.6
CjSA110,NZ_CP082871.1,76.744,43,10,0,93,135,921810,921768,0.019,33.7
CjSA110,NZ_CP082871.1,91.304,23,2,0,112,134,1215764,1215786,0.019,33.7
CjSA110,NZ_CP082871.1,76.364,55,7,3,106,155,1538985,1539038,0.019,33.7
CjSA113,NZ_CP082871.1,81.633,49,5,2,106,153,260148,260193,3.03E-05,43.7
CjSA113,NZ_CP082871.1,80,55,9,2,99,151,507042,507096,3.03E-05,43.7
CjSA113,NZ_CP082871.1,79.545,44,5,1,95,138,1388886,1388925,3.69E-04,39.2
CjSA113,NZ_CP082871.1,92,25,2,0,122,146,1315087,1315063,0.001,37.4
CjSA113,NZ_CP082871.1,87.5,32,3,1,104,135,1334054,1334084,0.001,37.4
CjSA113,NZ_CP082871.1,82.051,39,5,1,100,138,1562956,1562920,0.001,37.4
CjSA113,NZ_CP082871.1,95.238,21,1,0,102,122,264908,264888,0.016,34.6
CjSA113,NZ_CP082871.1,83.871,31,5,0,113,143,388316,388346,0.016,34.6
CjSA113,NZ_CP082871.1,95.238,21,1,0,103,123,1654344,1654364,0.016,34.6
CjSA113,NZ_CP082871.1,77.273,44,7,1,95,138,503757,503797,0.016,33.7
CjSA113,NZ_CP082871.1,77.778,45,9,1,99,142,893823,893867,0.016,33.7
CjSA113,NZ_CP082871.1,92,25,1,1,99,122,919738,919714,0.016,33.7
CjSA113,NZ_CP082871.1,85.714,28,4,0,104,131,1245867,1245894,0.016,33.7
CjSA115,NZ_CP082871.1,79.245,53,6,2,240,289,668779,668729,7.33E-05,42.8
CjSA115,NZ_CP082871.1,87.5,32,3,1,264,295,231919,231889,0.003,37.4
CjSA115,NZ_CP082871.1,88.889,27,3,0,282,308,493468,493442,0.011,36.5
CjSA115,NZ_CP082871.1,95.455,22,1,0,273,294,1414317,1414296,0.011,36.5
CjSA115,NZ_CP082871.1,83.333,36,5,1,219,253,640297,640332,0.011,35.6
CjSA115,NZ_CP082871.1,91.667,24,2,0,192,215,735537,735514,0.011,35.6
CjSA115,NZ_CP082871.1,86.207,29,4,0,273,301,792111,792083,0.011,35.6
CjSA115,NZ_CP082871.1,86.207,29,4,0,262,290,856604,856632,0.011,35.6
CjSA115,NZ_CP082871.1,95.238,21,1,0,275,295,1445751,1445771,0.038,34.6
CjSA115,NZ_CP082871.1,78.947,38,8,0,165,202,688318,688281,0.038,33.7
CjSA115,NZ_CP082871.1,78.947,38,8,0,280,317,859139,859176,0.038,33.7
CjSA116,NZ_CP082871.1,82,50,2,3,149,194,528289,528243,5.04E-05,43.7
CjSA116,NZ_CP082871.1,85.294,34,5,0,160,193,609089,609122,6.14E-04,40.1
CjSA116,NZ_CP082871.1,74.026,77,16,3,129,203,1013833,1013907,6.14E-04,40.1
CjSA116,NZ_CP082871.1,90,30,1,1,166,193,1110862,1110833,6.14E-04,39.2
CjSA116,NZ_CP082871.1,72.368,76,16,2,119,194,1494812,1494742,6.14E-04,39.2
CjSA116,NZ_CP082871.1,75,56,10,1,146,201,308229,308178,0.002,38.3
CjSA116,NZ_CP082871.1,73.134,67,10,3,132,193,1351825,1351762,0.026,34.6
CjSA116,NZ_CP082871.1,86.207,29,1,1,165,193,1015235,1015260,0.026,33.7
CjSA116,NZ_CP082871.1,76.744,43,10,0,149,191,1133733,1133775,0.026,33.7
