CjSA94,NC_012039.1,80,35,3,1,44,78,625961,625991,0.047,31.9
CjSA97,NC_012039.1,84.161,322,44,7,6,323,1226006,1225688,3.65E-90,326
CjSA98,NC_012039.1,84.81,474,71,1,1,473,243303,243776,8.57E-151,527
CjSA98,NC_012039.1,95.238,21,1,0,270,290,1508666,1508686,0.048,34.6
CjSA99,NC_012039.1,82.432,74,13,0,1,74,251799,251726,2.11E-15,76.1
CjSA101,NC_012039.1,88.889,27,3,0,152,178,545766,545740,0.008,36.5
CjSA102,NC_012039.1,95.652,23,1,0,25,47,1232643,1232665,6.43E-04,38.3
CjSA102,NC_012039.1,82.051,39,4,2,44,82,148560,148525,0.008,33.7
CjSA102,NC_012039.1,85.714,28,4,0,57,84,552651,552624,0.008,33.7
CjSA102,NC_012039.1,95,20,1,0,39,58,180347,180328,0.027,32.8
CjSA102,NC_012039.1,95,20,1,0,53,72,354818,354799,0.027,32.8
CjSA102,NC_012039.1,83.871,31,2,1,57,84,894300,894330,0.027,32.8
CjSA102,NC_012039.1,86.207,29,3,1,34,62,110313,110286,0.027,31.9
CjSA102,NC_012039.1,90.909,22,2,0,61,82,456721,456742,0.027,31.9
CjSA102,NC_012039.1,91.667,24,1,1,63,85,989516,989539,0.027,31.9
CjSA103,NC_012039.1,95.652,23,1,0,295,317,293687,293665,0.004,38.3
CjSA103,NC_012039.1,86.207,29,4,0,408,436,900346,900374,0.013,35.6
CjSA103,NC_012039.1,88.462,26,3,0,335,360,369624,369649,0.044,34.6
CjSA103,NC_012039.1,100,18,0,0,290,307,6272,6255,0.044,33.7
CjSA103,NC_012039.1,81.818,33,6,0,150,182,1204005,1204037,0.044,33.7
CjSA104,NC_012039.1,84.058,69,9,1,4,72,123728,123662,2.73E-14,73.4
CjSA104,NC_012039.1,88.889,54,6,0,4,57,121577,121524,9.52E-14,71.6
CjSA104,NC_012039.1,88.679,53,6,0,4,56,360689,360741,3.32E-13,69.8
CjSA104,NC_012039.1,88.679,53,6,0,4,56,1278994,1278942,3.32E-13,69.8
CjSA104,NC_012039.1,86.792,53,7,0,4,56,1499292,1499344,1.41E-11,65.3
CjSA104,NC_012039.1,83.333,54,9,0,4,57,1501396,1501449,2.10E-09,58.1
CjSA104,NC_012039.1,84.848,33,5,0,92,124,633670,633702,0.002,38.3
CjSA104,NC_012039.1,80,45,8,1,93,137,875014,874971,0.002,38.3
CjSA104,NC_012039.1,86.667,30,4,0,94,123,1164814,1164843,0.002,37.4
CjSA104,NC_012039.1,78.261,46,9,1,170,215,1424172,1424216,0.007,35.6
CjSA104,NC_012039.1,91.304,23,2,0,11,33,618299,618277,0.024,33.7
CjSA104,NC_012039.1,91.304,23,2,0,10,32,657370,657392,0.024,33.7
CjSA104,NC_012039.1,91.304,23,2,0,15,37,1036281,1036259,0.024,33.7
CjSA105,NC_012039.1,82.16,213,35,1,3,215,15838,15629,3.74E-56,212
CjSA105,NC_012039.1,87.879,33,4,0,163,195,27551,27583,4.00E-05,42.8
CjSA105,NC_012039.1,95.455,22,1,0,57,78,1250038,1250017,0.006,36.5
CjSA105,NC_012039.1,91.304,23,2,0,133,155,68836,68858,0.021,33.7
CjSA106,NC_012039.1,100,20,0,0,55,74,905553,905572,0.003,37.4
CjSA106,NC_012039.1,95.455,22,1,0,53,74,848656,848635,0.01,36.5
CjSA106,NC_012039.1,91.667,24,2,0,2,25,1340055,1340078,0.01,35.6
CjSA106,NC_012039.1,95.238,21,1,0,66,86,1058907,1058887,0.034,34.6
CjSA106,NC_012039.1,100,18,0,0,61,78,1345657,1345674,0.034,33.7
CjSA107,NC_012039.1,80.435,46,9,0,11,56,1376652,1376607,9.97E-05,43.7
CjSA107,NC_012039.1,86.667,30,4,0,117,146,772730,772759,0.004,37.4
CjSA107,NC_012039.1,100,19,0,0,419,437,1344693,1344711,0.015,35.6
CjSA107,NC_012039.1,86.207,29,4,0,444,472,1399608,1399580,0.015,35.6
CjSA107,NC_012039.1,81.579,38,5,1,295,332,1517859,1517894,0.015,35.6
CjSA107,NC_012039.1,82.857,35,3,1,17,48,1519183,1519149,0.015,35.6
CjSA108,NC_012039.1,70.383,287,72,7,43,323,1436267,1436546,1.19E-26,115
CjSA108,NC_012039.1,88.889,27,3,0,271,297,1280847,1280873,0.009,36.5
CjSA108,NC_012039.1,95.238,21,1,0,260,280,773402,773382,0.032,34.6
CjSA108,NC_012039.1,85.714,28,4,0,205,232,1026656,1026629,0.032,33.7
CjSA110,NC_012039.1,78.049,41,9,0,99,139,141526,141486,0.017,34.6
CjSA110,NC_012039.1,81.579,38,6,1,99,135,1168250,1168287,0.017,34.6
CjSA110,NC_012039.1,77.551,49,8,2,67,112,959883,959931,0.017,33.7
CjSA113,NC_012039.1,95.652,23,1,0,131,153,96337,96315,0.001,38.3
CjSA113,NC_012039.1,92.308,26,1,1,38,63,1315965,1315941,0.004,35.6
CjSA113,NC_012039.1,85.714,28,4,0,35,62,1218207,1218234,0.014,33.7
CjSA113,NC_012039.1,95,20,1,0,127,146,154937,154956,0.049,32.8
CjSA113,NC_012039.1,100,17,0,0,106,122,653623,653639,0.049,31.9
CjSA113,NC_012039.1,85.185,27,4,0,127,153,724274,724300,0.049,31.9
CjSA115,NC_012039.1,71.528,144,41,0,1,144,1524369,1524226,1.11E-14,76.1
CjSA115,NC_012039.1,80,55,9,1,224,278,106298,106246,1.54E-06,48.2
CjSA115,NC_012039.1,85.714,35,5,0,136,170,1079990,1079956,2.28E-04,41.9
CjSA115,NC_012039.1,88.889,27,3,0,253,279,279445,279471,0.01,36.5
CjSA115,NC_012039.1,84.615,39,2,3,217,253,1516459,1516495,0.034,34.6
CjSA115,NC_012039.1,78.947,38,8,0,175,212,161802,161839,0.034,33.7
CjSA115,NC_012039.1,77.778,45,9,1,112,156,681943,681900,0.034,33.7
CjSA116,NC_012039.1,84.615,52,4,2,20,71,93497,93544,2.50E-08,53.6
CjSA116,NC_012039.1,73.418,79,18,2,115,193,106329,106254,4.51E-05,42.8
CjSA116,NC_012039.1,100,21,0,0,170,190,78434,78454,5.50E-04,39.2
