CjSA88,CP001876.1,95,20,1,0,10,29,803322,803303,0.048,32.8
CjSA88,CP001876.1,95.455,22,0,1,12,32,951680,951659,0.048,32.8
CjSA88,CP001876.1,95,20,1,0,12,31,1451257,1451276,0.048,32.8
CjSA88,CP001876.1,95,20,1,0,12,31,1487582,1487601,0.048,32.8
CjSA88,CP001876.1,90.909,22,2,0,2,23,564012,563991,0.048,31.9
CjSA88,CP001876.1,81.818,33,3,1,2,31,964376,964344,0.048,31.9
CjSA88,CP001876.1,90.909,22,2,0,52,73,983019,983040,0.048,31.9
CjSA88,CP001876.1,85.185,27,4,0,3,29,1514932,1514906,0.048,31.9
CjSA88,CP001876.1,90.909,22,2,0,7,28,1532317,1532296,0.048,31.9
CjSA89,CP001876.1,100,109,0,0,1,109,1153587,1153479,4.01E-52,197
CjSA89,CP001876.1,100,18,0,0,84,101,193647,193664,0.01,33.7
CjSA89,CP001876.1,83.871,31,2,1,63,93,666775,666748,0.035,32.8
CjSA89,CP001876.1,100,17,0,0,82,98,71240,71224,0.035,31.9
CjSA89,CP001876.1,100,17,0,0,82,98,1363816,1363832,0.035,31.9
CjSA90,CP001876.1,100,97,0,0,1,97,1155379,1155475,1.13E-45,176
CjSA91,CP001876.1,100,186,0,0,1,186,1183913,1184098,1.18E-93,336
CjSA93,CP001876.1,100,73,0,0,1,73,1193251,1193323,8.34E-33,132
CjSA94,CP001876.1,99.324,148,1,0,1,148,1197637,1197490,1.64E-71,263
CjSA94,CP001876.1,92.593,27,1,1,41,67,911819,911794,0.001,37.4
CjSA94,CP001876.1,82.353,34,3,1,67,97,1210370,1210403,0.014,33.7
CjSA94,CP001876.1,100,18,0,0,4,21,1596832,1596849,0.014,33.7
CjSA97,CP001876.1,100,326,0,0,1,326,1298909,1298584,2.16E-169,589
CjSA97,CP001876.1,88.889,27,1,1,62,86,275211,275237,0.034,33.7
CjSA98,CP001876.1,100,473,0,0,1,473,1328742,1329214,0,854
CjSA98,CP001876.1,91.667,24,2,0,119,142,142806,142829,0.015,35.6
CjSA99,CP001876.1,100,81,0,0,1,81,1335734,1335654,4.36E-37,147
CjSA100,CP001876.1,97.297,74,1,1,1,74,1358629,1358557,1.54E-29,122
CjSA101,CP001876.1,83.784,37,3,2,155,189,1327115,1327080,0.031,34.6
CjSA102,CP001876.1,100,94,0,0,1,94,1447577,1447484,4.63E-44,170
CjSA102,CP001876.1,92.857,28,1,1,61,88,1124142,1124116,1.97E-04,39.2
CjSA102,CP001876.1,84.848,33,5,0,59,91,875101,875133,6.89E-04,38.3
CjSA102,CP001876.1,88.462,26,3,0,17,42,253381,253406,0.008,34.6
CjSA102,CP001876.1,91.304,23,2,0,59,81,963492,963470,0.008,33.7
CjSA102,CP001876.1,88,25,3,0,61,85,66057,66033,0.029,32.8
CjSA102,CP001876.1,95.455,22,0,1,1,22,80954,80974,0.029,32.8
CjSA102,CP001876.1,80,35,7,0,21,55,1447523,1447557,0.029,32.8
CjSA102,CP001876.1,90.909,22,2,0,61,82,164068,164047,0.029,31.9
CjSA102,CP001876.1,100,17,0,0,75,91,352137,352153,0.029,31.9
CjSA102,CP001876.1,83.333,36,4,2,16,50,1327116,1327082,0.029,31.9
CjSA102,CP001876.1,90.909,22,2,0,16,37,1463946,1463967,0.029,31.9
CjSA103,CP001876.1,91.163,430,18,8,23,442,1452582,1453001,1.04E-168,587
CjSA103,CP001876.1,82.081,173,23,5,90,258,1452583,1452751,1.66E-39,158
CjSA103,CP001876.1,80.337,178,19,8,24,193,1452649,1452818,1.28E-34,142
CjSA103,CP001876.1,83.784,111,17,1,157,266,1452584,1452694,5.08E-27,116
CjSA103,CP001876.1,81.308,107,10,3,25,126,1452716,1452817,1.36E-21,99.6
CjSA103,CP001876.1,100,37,0,0,222,258,1452583,1452619,2.31E-12,68
CjSA103,CP001876.1,100,36,0,0,25,60,1452782,1452817,8.06E-12,66.2
CjSA103,CP001876.1,84,50,5,2,306,354,1452698,1452651,2.16E-06,49.1
CjSA103,CP001876.1,96.429,28,1,0,331,358,1452608,1452581,7.55E-06,47.3
CjSA103,CP001876.1,69.565,138,28,6,224,354,1452913,1452783,7.55E-06,46.4
CjSA103,CP001876.1,79.661,59,6,3,291,348,1214824,1214771,2.63E-05,45.5
CjSA103,CP001876.1,96.296,27,1,0,23,49,1452916,1452890,2.63E-05,45.5
CjSA103,CP001876.1,100,24,0,0,331,354,1452740,1452717,2.63E-05,44.6
CjSA103,CP001876.1,100,24,0,0,158,181,1452913,1452890,2.63E-05,44.6
CjSA103,CP001876.1,100,24,0,0,92,115,1452913,1452890,2.63E-05,44.6
CjSA103,CP001876.1,79.167,48,7,2,298,345,292941,292985,0.014,36.5
CjSA103,CP001876.1,78.723,47,5,2,51,95,713695,713652,0.014,36.5
CjSA103,CP001876.1,79.545,44,8,1,27,69,1545615,1545658,0.014,36.5
CjSA103,CP001876.1,86.207,29,4,0,44,72,49201,49173,0.014,35.6
CjSA103,CP001876.1,86.207,29,4,0,168,196,1503728,1503700,0.014,35.6
CjSA103,CP001876.1,82.857,35,4,1,405,437,472994,472960,0.048,34.6
CjSA103,CP001876.1,85.714,28,4,0,327,354,1587593,1587620,0.048,33.7
CjSA104,CP001876.1,99.597,248,1,0,1,248,1491329,1491576,1.51E-125,444
CjSA104,CP001876.1,100,57,0,0,1,57,148623,148679,1.73E-23,104
CjSA104,CP001876.1,100,57,0,0,1,57,243472,243416,1.73E-23,104
CjSA104,CP001876.1,96.154,26,0,1,104,129,169670,169694,6.03E-04,40.1
CjSA104,CP001876.1,82.051,39,5,1,170,206,60759,60721,0.002,37.4
CjSA104,CP001876.1,95.455,22,1,0,103,124,597965,597986,0.007,36.5
CjSA104,CP001876.1,95.455,22,1,0,172,193,1196916,1196895,0.007,36.5
CjSA104,CP001876.1,81.395,43,5,2,107,148,1462962,1463002,0.007,36.5
CjSA104,CP001876.1,82.857,35,5,1,88,122,780792,780825,0.026,33.7
CjSA104,CP001876.1,91.304,23,2,0,102,124,1287700,1287678,0.026,33.7
CjSA105,CP001876.1,100,217,0,0,1,217,1535862,1536078,2.07E-110,392
CjSA105,CP001876.1,100,24,0,0,161,184,94566,94543,1.23E-05,44.6
CjSA105,CP001876.1,88.462,26,3,0,166,191,1629070,1629045,0.022,34.6
CjSA105,CP001876.1,91.304,23,2,0,176,198,356323,356345,0.022,33.7
CjSA106,CP001876.1,100,344,0,0,1,344,1540645,1540988,3.87E-179,621
CjSA106,CP001876.1,85,40,5,1,41,79,245134,245173,7.05E-05,42.8
CjSA106,CP001876.1,100,21,0,0,56,76,473738,473758,8.59E-04,39.2
CjSA106,CP001876.1,95.455,22,1,0,54,75,925372,925393,0.01,36.5
CjSA106,CP001876.1,95.455,22,1,0,192,213,1437730,1437709,0.01,36.5
CjSA106,CP001876.1,95.455,22,1,0,55,76,1579264,1579243,0.01,36.5
CjSA106,CP001876.1,89.286,28,2,1,56,83,786208,786234,0.037,34.6
CjSA106,CP001876.1,80.952,42,5,2,233,271,920658,920617,0.037,34.6
CjSA106,CP001876.1,91.304,23,2,0,104,126,489828,489850,0.037,33.7
CjSA106,CP001876.1,91.304,23,2,0,53,75,666376,666398,0.037,33.7
CjSA106,CP001876.1,92,25,1,1,55,79,775907,775884,0.037,33.7
CjSA106,CP001876.1,91.304,23,2,0,64,86,929318,929340,0.037,33.7
CjSA106,CP001876.1,91.304,23,2,0,232,254,1313962,1313984,0.037,33.7
CjSA107,CP001876.1,100,511,0,0,1,511,1544773,1545283,0,922
CjSA107,CP001876.1,82.222,45,5,2,416,459,807877,807919,0.001,40.1
CjSA107,CP001876.1,92.857,28,1,1,350,377,1378622,1378648,0.001,39.2
CjSA107,CP001876.1,100,20,0,0,289,308,396793,396812,0.005,37.4
CjSA107,CP001876.1,79.545,44,8,1,438,480,136767,136810,0.016,36.5
CjSA107,CP001876.1,91.667,24,2,0,15,38,822212,822189,0.016,35.6
CjSA107,CP001876.1,91.667,24,2,0,434,457,1043690,1043667,0.016,35.6
CjSA108,CP001876.1,100,323,0,0,1,323,1557069,1557391,9.09E-168,583
CjSA108,CP001876.1,100,22,0,0,2,23,94488,94509,2.30E-04,41
CjSA108,CP001876.1,95.455,22,1,0,256,277,229385,229364,0.01,36.5
CjSA108,CP001876.1,95.455,22,1,0,262,283,275448,275427,0.01,36.5
CjSA108,CP001876.1,95.238,21,1,0,268,288,571004,570984,0.034,34.6
CjSA108,CP001876.1,79.545,44,5,2,228,271,788827,788866,0.034,34.6
CjSA108,CP001876.1,91.304,23,2,0,257,279,95331,95353,0.034,33.7
CjSA109,CP001876.1,100,116,0,0,1,116,1572408,1572523,6.78E-56,210
CjSA109,CP001876.1,91.304,23,2,0,78,100,1162470,1162492,0.011,33.7
CjSA109,CP001876.1,85.714,28,4,0,86,113,1338614,1338641,0.011,33.7
CjSA110,CP001876.1,100,184,0,0,1,184,1572650,1572467,1.42E-92,333
CjSA110,CP001876.1,81.481,81,5,4,70,145,1572506,1572581,2.57E-13,70.7
CjSA110,CP001876.1,95.455,22,1,0,124,145,527164,527185,0.005,36.5
CjSA110,CP001876.1,73.214,56,8,1,44,99,553173,553221,0.005,36.5
CjSA110,CP001876.1,78.261,46,5,2,118,158,1338659,1338614,0.018,34.6
CjSA110,CP001876.1,76.471,51,8,2,101,147,353616,353666,0.018,33.7
CjSA110,CP001876.1,91.304,23,2,0,144,166,1162492,1162470,0.018,33.7
CjSA112,CP001876.1,100,83,0,0,1,83,1586978,1587060,3.69E-38,150
CjSA112,CP001876.1,87.097,31,4,0,6,36,1509130,1509100,1.68E-04,39.2
CjSA112,CP001876.1,79.245,53,7,3,2,52,956971,956921,5.87E-04,37.4
CjSA113,CP001876.1,100,153,0,0,1,153,1601487,1601335,7.73E-76,277
CjSA115,CP001876.1,99.123,342,3,0,1,342,1629785,1629444,1.03E-173,604
CjSA115,CP001876.1,80.392,51,8,2,265,313,312131,312081,2.45E-04,41
CjSA115,CP001876.1,82.051,39,6,1,271,309,546422,546459,0.01,36.5
CjSA115,CP001876.1,87.097,31,3,1,178,208,306913,306884,0.01,35.6
CjSA115,CP001876.1,88.462,26,3,0,201,226,47598,47573,0.036,34.6
CjSA115,CP001876.1,88.462,26,3,0,256,281,88968,88943,0.036,34.6
CjSA115,CP001876.1,76.744,43,10,0,132,174,539087,539045,0.036,33.7
CjSA115,CP001876.1,100,18,0,0,183,200,1004647,1004664,0.036,33.7
CjSA115,CP001876.1,100,18,0,0,281,298,1025894,1025911,0.036,33.7
CjSA116,CP001876.1,98.99,99,1,0,1,99,1631641,1631543,1.13E-44,175
CjSA116,CP001876.1,75.862,58,14,0,136,193,305711,305654,4.82E-05,42.8
CjSA116,CP001876.1,86.207,29,1,1,166,194,964368,964343,0.025,33.7
CjSA116,CP001876.1,71.951,82,16,4,118,193,1132269,1132349,0.025,33.7
CjSA116,CP001876.1,77.551,49,8,2,154,202,1133537,1133582,0.025,33.7
